Wildcard,File,XPATH,Decimals,Overwrite,Format
@@OLDAUFICMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDAUFICSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//VolatilityState1,3,,
@@OLDAUFICMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDAUFICSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//VolatilityState2,3,,
@@NEWAUFICP12@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWAUFICP21@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWAUFICMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWAUFICSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//VolatilityState1,3,,
@@NEWAUFICMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWAUFICSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//VolatilityState2,3,,
@@OLDAUFICY0@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//InitialIncomeYield,3,,
@@OLDAUFICYMU@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//MeanReversionLevel,3,,
@@OLDAUFICYALPHA@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//MeanReversionStrength,3,,
@@OLDAUFICYSIGMA@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//Sigma,3,,
@@OLDAUFICRHO@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//ParentAssetCorrelation,3,,
@@NEWAUFICY0@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//InitialIncomeYield,3,,
@@NEWAUFICYMU@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//MeanReversionLevel,3,,
@@NEWAUFICYALPHA@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//MeanReversionStrength,3,,
@@NEWAUFICYSIGMA@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//Sigma,3,,
@@NEWAUFICRHO@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//income_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//IncomeModelID]//ParentAssetCorrelation,3,,
@@OLDAUFIC1_5@@,OutputFile,OldAuFICorp[1|2],3,,percentage
@@OLDAUFIC1_25@@,OutputFile,OldAuFICorp[2|2],3,,percentage
@@OLDAUFIC1_50@@,OutputFile,OldAuFICorp[3|2],3,,percentage
@@OLDAUFIC1_75@@,OutputFile,OldAuFICorp[4|2],3,,percentage
@@OLDAUFIC1_95@@,OutputFile,OldAuFICorp[5|2],3,,percentage
@@OLDAUFIC1_MU@@,OutputFile,OldAuFICorp[6|2],3,,percentage
@@OLDAUFIC1_VOL@@,OutputFile,OldAuFICorp[7|2],3,,percentage
@@OLDAUFIC5_5@@,OutputFile,OldAuFICorp[1|6],3,,percentage
@@OLDAUFIC5_25@@,OutputFile,OldAuFICorp[2|6],3,,percentage
@@OLDAUFIC5_50@@,OutputFile,OldAuFICorp[3|6],3,,percentage
@@OLDAUFIC5_75@@,OutputFile,OldAuFICorp[4|6],3,,percentage
@@OLDAUFIC5_95@@,OutputFile,OldAuFICorp[5|6],3,,percentage
@@OLDAUFIC5_MU@@,OutputFile,OldAuFICorp[6|6],3,,percentage
@@OLDAUFIC5_VOL@@,OutputFile,OldAuFICorp[7|6],3,,percentage
@@OLDAUFIC10_5@@,OutputFile,OldAuFICorp[1|11],3,,percentage
@@OLDAUFIC10_25@@,OutputFile,OldAuFICorp[2|11],3,,percentage
@@OLDAUFIC10_50@@,OutputFile,OldAuFICorp[3|11],3,,percentage
@@OLDAUFIC10_75@@,OutputFile,OldAuFICorp[4|11],3,,percentage
@@OLDAUFIC10_95@@,OutputFile,OldAuFICorp[5|11],3,,percentage
@@OLDAUFIC10_MU@@,OutputFile,OldAuFICorp[6|11],3,,percentage
@@OLDAUFIC10_VOL@@,OutputFile,OldAuFICorp[7|11],3,,percentage
@@OLDAUFIC15_5@@,OutputFile,OldAuFICorp[1|16],3,,percentage
@@OLDAUFIC15_25@@,OutputFile,OldAuFICorp[2|16],3,,percentage
@@OLDAUFIC15_50@@,OutputFile,OldAuFICorp[3|16],3,,percentage
@@OLDAUFIC15_75@@,OutputFile,OldAuFICorp[4|16],3,,percentage
@@OLDAUFIC15_95@@,OutputFile,OldAuFICorp[5|16],3,,percentage
@@OLDAUFIC15_MU@@,OutputFile,OldAuFICorp[6|16],3,,percentage
@@OLDAUFIC15_VOL@@,OutputFile,OldAuFICorp[7|16],3,,percentage
@@OLDAUFIC25_5@@,OutputFile,OldAuFICorp[1|26],3,,percentage
@@OLDAUFIC25_25@@,OutputFile,OldAuFICorp[2|26],3,,percentage
@@OLDAUFIC25_50@@,OutputFile,OldAuFICorp[3|26],3,,percentage
@@OLDAUFIC25_75@@,OutputFile,OldAuFICorp[4|26],3,,percentage
@@OLDAUFIC25_95@@,OutputFile,OldAuFICorp[5|26],3,,percentage
@@OLDAUFIC25_MU@@,OutputFile,OldAuFICorp[6|26],3,,percentage
@@OLDAUFIC25_VOL@@,OutputFile,OldAuFICorp[7|26],3,,percentage
@@OLDAUFIC30_5@@,OutputFile,OldAuFICorp[1|31],3,,percentage
@@OLDAUFIC30_25@@,OutputFile,OldAuFICorp[2|31],3,,percentage
@@OLDAUFIC30_50@@,OutputFile,OldAuFICorp[3|31],3,,percentage
@@OLDAUFIC30_75@@,OutputFile,OldAuFICorp[4|31],3,,percentage
@@OLDAUFIC30_95@@,OutputFile,OldAuFICorp[5|31],3,,percentage
@@OLDAUFIC30_MU@@,OutputFile,OldAuFICorp[6|31],3,,percentage
@@OLDAUFIC30_VOL@@,OutputFile,OldAuFICorp[7|31],3,,percentage
@@NEWAUFIC1_5@@,OutputFile,NewAuFICorp[1|2],3,,percentage
@@NEWAUFIC1_25@@,OutputFile,NewAuFICorp[2|2],3,,percentage
@@NEWAUFIC1_50@@,OutputFile,NewAuFICorp[3|2],3,,percentage
@@NEWAUFIC1_75@@,OutputFile,NewAuFICorp[4|2],3,,percentage
@@NEWAUFIC1_95@@,OutputFile,NewAuFICorp[5|2],3,,percentage
@@NEWAUFIC1_MU@@,OutputFile,NewAuFICorp[6|2],3,,percentage
@@NEWAUFIC1_VOL@@,OutputFile,NewAuFICorp[7|2],3,,percentage
@@NEWAUFIC5_5@@,OutputFile,NewAuFICorp[1|6],3,,percentage
@@NEWAUFIC5_25@@,OutputFile,NewAuFICorp[2|6],3,,percentage
@@NEWAUFIC5_50@@,OutputFile,NewAuFICorp[3|6],3,,percentage
@@NEWAUFIC5_75@@,OutputFile,NewAuFICorp[4|6],3,,percentage
@@NEWAUFIC5_95@@,OutputFile,NewAuFICorp[5|6],3,,percentage
@@NEWAUFIC5_MU@@,OutputFile,NewAuFICorp[6|6],3,,percentage
@@NEWAUFIC5_VOL@@,OutputFile,NewAuFICorp[7|6],3,,percentage
@@NEWAUFIC10_5@@,OutputFile,NewAuFICorp[1|11],3,,percentage
@@NEWAUFIC10_25@@,OutputFile,NewAuFICorp[2|11],3,,percentage
@@NEWAUFIC10_50@@,OutputFile,NewAuFICorp[3|11],3,,percentage
@@NEWAUFIC10_75@@,OutputFile,NewAuFICorp[4|11],3,,percentage
@@NEWAUFIC10_95@@,OutputFile,NewAuFICorp[5|11],3,,percentage
@@NEWAUFIC10_MU@@,OutputFile,NewAuFICorp[6|11],3,,percentage
@@NEWAUFIC10_VOL@@,OutputFile,NewAuFICorp[7|11],3,,percentage
@@NEWAUFIC15_5@@,OutputFile,NewAuFICorp[1|16],3,,percentage
@@NEWAUFIC15_25@@,OutputFile,NewAuFICorp[2|16],3,,percentage
@@NEWAUFIC15_50@@,OutputFile,NewAuFICorp[3|16],3,,percentage
@@NEWAUFIC15_75@@,OutputFile,NewAuFICorp[4|16],3,,percentage
@@NEWAUFIC15_95@@,OutputFile,NewAuFICorp[5|16],3,,percentage
@@NEWAUFIC15_MU@@,OutputFile,NewAuFICorp[6|16],3,,percentage
@@NEWAUFIC15_VOL@@,OutputFile,NewAuFICorp[7|16],3,,percentage
@@NEWAUFIC25_5@@,OutputFile,NewAuFICorp[1|26],3,,percentage
@@NEWAUFIC25_25@@,OutputFile,NewAuFICorp[2|26],3,,percentage
@@NEWAUFIC25_50@@,OutputFile,NewAuFICorp[3|26],3,,percentage
@@NEWAUFIC25_75@@,OutputFile,NewAuFICorp[4|26],3,,percentage
@@NEWAUFIC25_95@@,OutputFile,NewAuFICorp[5|26],3,,percentage
@@NEWAUFIC25_MU@@,OutputFile,NewAuFICorp[6|26],3,,percentage
@@NEWAUFIC25_VOL@@,OutputFile,NewAuFICorp[7|26],3,,percentage
@@NEWAUFIC30_5@@,OutputFile,NewAuFICorp[1|31],3,,percentage
@@NEWAUFIC30_25@@,OutputFile,NewAuFICorp[2|31],3,,percentage
@@NEWAUFIC30_50@@,OutputFile,NewAuFICorp[3|31],3,,percentage
@@NEWAUFIC30_75@@,OutputFile,NewAuFICorp[4|31],3,,percentage
@@NEWAUFIC30_95@@,OutputFile,NewAuFICorp[5|31],3,,percentage
@@NEWAUFIC30_MU@@,OutputFile,NewAuFICorp[6|31],3,,percentage
@@NEWAUFIC30_VOL@@,OutputFile,NewAuFICorp[7|31],3,,percentage
@@OLDAUFICIR1_5@@,OutputFile,OldAuFICorpIR[1|2],3,,percentage
@@OLDAUFICIR1_25@@,OutputFile,OldAuFICorpIR[2|2],3,,percentage
@@OLDAUFICIR1_50@@,OutputFile,OldAuFICorpIR[3|2],3,,percentage
@@OLDAUFICIR1_75@@,OutputFile,OldAuFICorpIR[4|2],3,,percentage
@@OLDAUFICIR1_95@@,OutputFile,OldAuFICorpIR[5|2],3,,percentage
@@OLDAUFICIR1_MU@@,OutputFile,OldAuFICorpIR[6|2],3,,percentage
@@OLDAUFICIR1_VOL@@,OutputFile,OldAuFICorpIR[7|2],3,,percentage
@@OLDAUFICIR5_5@@,OutputFile,OldAuFICorpIR[1|6],3,,percentage
@@OLDAUFICIR5_25@@,OutputFile,OldAuFICorpIR[2|6],3,,percentage
@@OLDAUFICIR5_50@@,OutputFile,OldAuFICorpIR[3|6],3,,percentage
@@OLDAUFICIR5_75@@,OutputFile,OldAuFICorpIR[4|6],3,,percentage
@@OLDAUFICIR5_95@@,OutputFile,OldAuFICorpIR[5|6],3,,percentage
@@OLDAUFICIR5_MU@@,OutputFile,OldAuFICorpIR[6|6],3,,percentage
@@OLDAUFICIR5_VOL@@,OutputFile,OldAuFICorpIR[7|6],3,,percentage
@@OLDAUFICIR10_5@@,OutputFile,OldAuFICorpIR[1|11],3,,percentage
@@OLDAUFICIR10_25@@,OutputFile,OldAuFICorpIR[2|11],3,,percentage
@@OLDAUFICIR10_50@@,OutputFile,OldAuFICorpIR[3|11],3,,percentage
@@OLDAUFICIR10_75@@,OutputFile,OldAuFICorpIR[4|11],3,,percentage
@@OLDAUFICIR10_95@@,OutputFile,OldAuFICorpIR[5|11],3,,percentage
@@OLDAUFICIR10_MU@@,OutputFile,OldAuFICorpIR[6|11],3,,percentage
@@OLDAUFICIR10_VOL@@,OutputFile,OldAuFICorpIR[7|11],3,,percentage
@@OLDAUFICIR15_5@@,OutputFile,OldAuFICorpIR[1|16],3,,percentage
@@OLDAUFICIR15_25@@,OutputFile,OldAuFICorpIR[2|16],3,,percentage
@@OLDAUFICIR15_50@@,OutputFile,OldAuFICorpIR[3|16],3,,percentage
@@OLDAUFICIR15_75@@,OutputFile,OldAuFICorpIR[4|16],3,,percentage
@@OLDAUFICIR15_95@@,OutputFile,OldAuFICorpIR[5|16],3,,percentage
@@OLDAUFICIR15_MU@@,OutputFile,OldAuFICorpIR[6|16],3,,percentage
@@OLDAUFICIR15_VOL@@,OutputFile,OldAuFICorpIR[7|16],3,,percentage
@@OLDAUFICIR25_5@@,OutputFile,OldAuFICorpIR[1|26],3,,percentage
@@OLDAUFICIR25_25@@,OutputFile,OldAuFICorpIR[2|26],3,,percentage
@@OLDAUFICIR25_50@@,OutputFile,OldAuFICorpIR[3|26],3,,percentage
@@OLDAUFICIR25_75@@,OutputFile,OldAuFICorpIR[4|26],3,,percentage
@@OLDAUFICIR25_95@@,OutputFile,OldAuFICorpIR[5|26],3,,percentage
@@OLDAUFICIR25_MU@@,OutputFile,OldAuFICorpIR[6|26],3,,percentage
@@OLDAUFICIR25_VOL@@,OutputFile,OldAuFICorpIR[7|26],3,,percentage
@@OLDAUFICIR30_5@@,OutputFile,OldAuFICorpIR[1|31],3,,percentage
@@OLDAUFICIR30_25@@,OutputFile,OldAuFICorpIR[2|31],3,,percentage
@@OLDAUFICIR30_50@@,OutputFile,OldAuFICorpIR[3|31],3,,percentage
@@OLDAUFICIR30_75@@,OutputFile,OldAuFICorpIR[4|31],3,,percentage
@@OLDAUFICIR30_95@@,OutputFile,OldAuFICorpIR[5|31],3,,percentage
@@OLDAUFICIR30_MU@@,OutputFile,OldAuFICorpIR[6|31],3,,percentage
@@OLDAUFICIR30_VOL@@,OutputFile,OldAuFICorpIR[7|31],3,,percentage
@@NEWAUFICIR1_5@@,OutputFile,NewAuFICorpIR[1|2],3,,percentage
@@NEWAUFICIR1_25@@,OutputFile,NewAuFICorpIR[2|2],3,,percentage
@@NEWAUFICIR1_50@@,OutputFile,NewAuFICorpIR[3|2],3,,percentage
@@NEWAUFICIR1_75@@,OutputFile,NewAuFICorpIR[4|2],3,,percentage
@@NEWAUFICIR1_95@@,OutputFile,NewAuFICorpIR[5|2],3,,percentage
@@NEWAUFICIR1_MU@@,OutputFile,NewAuFICorpIR[6|2],3,,percentage
@@NEWAUFICIR1_VOL@@,OutputFile,NewAuFICorpIR[7|2],3,,percentage
@@NEWAUFICIR5_5@@,OutputFile,NewAuFICorpIR[1|6],3,,percentage
@@NEWAUFICIR5_25@@,OutputFile,NewAuFICorpIR[2|6],3,,percentage
@@NEWAUFICIR5_50@@,OutputFile,NewAuFICorpIR[3|6],3,,percentage
@@NEWAUFICIR5_75@@,OutputFile,NewAuFICorpIR[4|6],3,,percentage
@@NEWAUFICIR5_95@@,OutputFile,NewAuFICorpIR[5|6],3,,percentage
@@NEWAUFICIR5_MU@@,OutputFile,NewAuFICorpIR[6|6],3,,percentage
@@NEWAUFICIR5_VOL@@,OutputFile,NewAuFICorpIR[7|6],3,,percentage
@@NEWAUFICIR10_5@@,OutputFile,NewAuFICorpIR[1|11],3,,percentage
@@NEWAUFICIR10_25@@,OutputFile,NewAuFICorpIR[2|11],3,,percentage
@@NEWAUFICIR10_50@@,OutputFile,NewAuFICorpIR[3|11],3,,percentage
@@NEWAUFICIR10_75@@,OutputFile,NewAuFICorpIR[4|11],3,,percentage
@@NEWAUFICIR10_95@@,OutputFile,NewAuFICorpIR[5|11],3,,percentage
@@NEWAUFICIR10_MU@@,OutputFile,NewAuFICorpIR[6|11],3,,percentage
@@NEWAUFICIR10_VOL@@,OutputFile,NewAuFICorpIR[7|11],3,,percentage
@@NEWAUFICIR15_5@@,OutputFile,NewAuFICorpIR[1|16],3,,percentage
@@NEWAUFICIR15_25@@,OutputFile,NewAuFICorpIR[2|16],3,,percentage
@@NEWAUFICIR15_50@@,OutputFile,NewAuFICorpIR[3|16],3,,percentage
@@NEWAUFICIR15_75@@,OutputFile,NewAuFICorpIR[4|16],3,,percentage
@@NEWAUFICIR15_95@@,OutputFile,NewAuFICorpIR[5|16],3,,percentage
@@NEWAUFICIR15_MU@@,OutputFile,NewAuFICorpIR[6|16],3,,percentage
@@NEWAUFICIR15_VOL@@,OutputFile,NewAuFICorpIR[7|16],3,,percentage
@@NEWAUFICIR25_5@@,OutputFile,NewAuFICorpIR[1|26],3,,percentage
@@NEWAUFICIR25_25@@,OutputFile,NewAuFICorpIR[2|26],3,,percentage
@@NEWAUFICIR25_50@@,OutputFile,NewAuFICorpIR[3|26],3,,percentage
@@NEWAUFICIR25_75@@,OutputFile,NewAuFICorpIR[4|26],3,,percentage
@@NEWAUFICIR25_95@@,OutputFile,NewAuFICorpIR[5|26],3,,percentage
@@NEWAUFICIR25_MU@@,OutputFile,NewAuFICorpIR[6|26],3,,percentage
@@NEWAUFICIR25_VOL@@,OutputFile,NewAuFICorpIR[7|26],3,,percentage
@@NEWAUFICIR30_5@@,OutputFile,NewAuFICorpIR[1|31],3,,percentage
@@NEWAUFICIR30_25@@,OutputFile,NewAuFICorpIR[2|31],3,,percentage
@@NEWAUFICIR30_50@@,OutputFile,NewAuFICorpIR[3|31],3,,percentage
@@NEWAUFICIR30_75@@,OutputFile,NewAuFICorpIR[4|31],3,,percentage
@@NEWAUFICIR30_95@@,OutputFile,NewAuFICorpIR[5|31],3,,percentage
@@NEWAUFICIR30_MU@@,OutputFile,NewAuFICorpIR[6|31],3,,percentage
@@NEWAUFICIR30_VOL@@,OutputFile,NewAuFICorpIR[7|31],3,,percentage
@@OLDAUFICPERCENTILE@@,Chart,OldPercentile_OldAuFiCorpChart,3,,
@@OLDAUFICHIST@@,Chart,OldHistogram_OldAuFiCorpHistChart,3,,
@@NEWAUFICPERCENTILE@@,Chart,NewPercentile_NewAuFiCorpChart,3,,
@@NEWAUFICHIST@@,Chart,NewHistogram_NewAuFiCorpHistChart,3,,
@@OLDINTFIP12@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDINTFIP21@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDINTFIMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDINTFISIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//VolatilityState1,3,,
@@OLDINTFIMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDINTFISIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//VolatilityState2,3,,
@@NEWINTFIP12@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelD|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWINTFIP21@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWINTFIMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWINTFISIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='FixedInterest-AUD:Hedged-International-Government']//volatility_model_id|//Model[Name='FixedInterest-AUD:Hedged-International-Government']//VolatilityModelID]//VolatilityState1,3,,
